Time (s),Current (uA)
0.0,290713.54
0.01,892407.64
0.02,7519.66
0.03,1417688.82
0.04,1317218.29
0.05,1658726.34
0.06,6814420.59
0.07,5514571.79
0.08,5544690.38
0.09,5459467.03
0.1,5422999.37
0.11,5592704.06
0.12,4948970.49
0.13,4096913.76
0.14,5775725.01
0.15,5062738.94
0.16,5460945.91
0.17,4849055.39
0.18,4797054.27
0.19,5926946.11
0.2,5074241.69
0.21,6171993.72
0.22,5544477.88
0.23,3535244.77
0.24,7737.51
0.25,287156.21
0.26,5734772.07
0.27,7010331.55
0.28,6180041.35
0.29,6123060.03
0.3,4474993.62
0.31,4732710.12
0.32,5052553.22
0.33,4969824.39
0.34,4789291.6
0.35,4855488.42
0.36,5106820.94
0.37,4443856.78
0.38,6483668.43
0.39,5631023.44
0.4,104135.02
0.41,1850769.72
0.42,5232807.09
0.43,5449640.98
0.44,5994464.28
0.45,4956935.03
0.46,5012406.05
0.47,4901562.13
0.48,6985589.22
0.49,1816066.54
0.5,6173142.53
0.51,373326.83
0.52,9529377.9
0.53,10530829.26
0.54,6811399.45
0.55,6967784.43
0.56,3282090.18
0.57,3130591.48
0.58,5515556.88
0.59,4666688.1
0.6,5943438.37
0.61,392773.5
0.62,6815055.87
0.63,9990999.32
0.64,8349088.54
0.65,6084554.96
0.66,2962297.41
0.67,9180166.91
0.68,9609941.76
0.69,9785905.76
0.7,9537364.79
0.71,1619303.94
0.72,3543747.79
0.73,137745.73
0.74,2868456.02
0.75,2771235.46
0.76,4920048.67
0.77,5172604.09
0.78,5452951.23
0.79,122821.17
0.8,9304652.72
0.81,10237353.15
0.82,5631774.15
0.83,7726368.31
0.84,9838609.97
0.85,7112301.93
0.86,1401940.52
0.87,8274408.47
0.88,10100451.0
0.89,10206479.2
0.9,9346016.37
0.91,5015779.78
0.92,2456558.33
0.93,3169584.57
0.94,6037424.0
0.95,5522208.51
0.96,7496618.86
0.97,2787754.09
0.98,9855375.39
0.99,9825190.93
1.0,7792607.73
1.01,4301060.78
1.02,9552670.22
1.03,9720784.16
1.04,6935771.01
1.05,4883139.48
1.06,2962065.48
1.07,4768023.93
1.08,3933792.09
1.09,1514555.19
1.1,5408635.62
1.11,5271652.92
1.12,5151922.61
1.13,5158441.93
1.14,7289117.64
1.15,597292.03
1.16,7374644.0
1.17,10133413.95
1.18,10188813.98
1.19,9633793.81
1.2,8826087.23
1.21,8478831.47
1.22,373389.97
1.23,8706899.01
1.24,4269242.89
1.25,1285786.23
1.26,9673264.95
1.27,6778212.54
1.28,3984919.08
1.29,2566504.46
1.3,4973772.83
1.31,5192662.82
1.32,4758925.94
1.33,98535.52
1.34,9203029.64
1.35,9984972.69
1.36,9583997.39
1.37,3771753.36
1.38,1609969.18
1.39,621124.83
1.4,8178881.32
1.41,9888234.2
1.42,8005483.68
1.43,3868123.15
1.44,3757452.12
1.45,3936666.67
1.46,3175011.63
1.47,1914749.33
1.48,5647391.21
1.49,5244525.64
1.5,4968906.32
1.51,1243870.84
1.52,3304582.37
1.53,616319.03
1.54,7927392.7
1.55,10108208.66
1.56,9630317.37
1.57,8408933.99
1.58,8404355.35
1.59,7687374.19
1.6,6672231.31
1.61,8691091.63
1.62,3566122.77
1.63,2933086.51
1.64,4605277.05
1.65,5304434.87
1.66,5020502.6
1.67,360988.46
1.68,9540843.43
1.69,9373596.02
1.7,9584739.35
1.71,5378710.5
1.72,962355.58
1.73,6865006.66
1.74,9232846.87
1.75,6279674.52
1.76,5350161.59
1.77,6257046.11
1.78,3769049.07
1.79,2859254.21
1.8,5419111.77
1.81,4326430.96
1.82,7512378.26
1.83,4738131.61
1.84,3338909.55
1.85,3412374.57
1.86,1953360.64
1.87,8850859.64
1.88,959604.39
1.89,8626290.23
1.9,10007838.79
1.91,5197162.72
1.92,6869465.77
1.93,4047097.28
1.94,8272845.32
1.95,4645437.39
1.96,3337632.51
1.97,6013165.91
1.98,5099230.64
1.99,6730291.44
2.0,5048915.04
2.01,9901355.52
2.02,10437133.53
2.03,8604990.81
2.04,10008893.61
2.05,10191370.35
2.06,9537114.72
2.07,9273339.32
2.08,8232663.17
2.09,6246039.38
2.1,5939234.0
2.11,4894028.67
2.12,4237020.62
2.13,5532032.92
2.14,4389923.42
2.15,1637409.02
2.16,292336.62
2.17,4038131.87
2.18,10232312.79
2.19,10550594.76
2.2,10161709.62
2.21,10404454.07
2.22,10589442.59
2.23,10723135.84
2.24,9526977.37
2.25,5811373.77
2.26,9705643.72
2.27,7365884.61
2.28,4854961.19
2.29,3813374.63
2.3,5447853.91
2.31,5305611.62
2.32,5199634.89
2.33,4938492.93
2.34,3807204.55
2.35,3494320.27
2.36,4937855.69
2.37,1319211.09
2.38,1998395.4
2.39,4676006.45
2.4,4156532.05
2.41,3631745.83
2.42,3249978.67
2.43,5218517.26
2.44,5484395.29
2.45,4284331.71
2.46,4334708.19
2.47,4909130.68
2.48,5222315.42
2.49,4415725.83
2.5,4664900.79
2.51,5451555.6
2.52,5432450.17
2.53,5311950.19
2.54,5224800.31
2.55,5614048.06
2.56,5108824.75
2.57,5681815.83
2.58,5029522.2
2.59,5643638.11
2.6,5055143.77
2.61,5561322.46
2.62,5321780.51
2.63,5354176.21
2.64,5085028.99
2.65,4772924.45
